"","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20","q21","q22","q23","q24","q25"
"q1",1,0.0633724250524478,0.420084025208403,0.237915475715443,0.215765926001052,0,-0.101534616513362,-0.0333890281647089,0.0353332626668787,-0.0909090909090909,0.109326077561851,0.302072296401472,0.258198889747161,-0.31954609157577,0.788356122792286,0.197385508487931,0.351123441588392,-0.471404520791032,0.283654314465588,0.258198889747161,0.402693633128414,0.087148934066119,0.459332414669423,-0.162650012158089,0
"q2",0.0633724250524478,1,-0.0266217434032501,0.527704822875804,-0.631720780816062,-0.406487832540462,-0.443980146390322,-0.120608790041699,0.181371517757433,-0.0518501659520027,-0.325628156858624,0.303554141431095,0.0245440346836908,-0.00552283929250584,0.202778983066717,0.162614378460179,0.467282423710575,-0.0896221429896442,0.100151229940955,0.539968763041197,0.204157376676227,-0.325847518257845,-0.141066736033559,-0.166981916425345,-0.0245440346836908
"q3",0.420084025208403,-0.0266217434032501,1,-0.233203811628469,-0.0906398186973401,0,0.0426530704029246,0.322602539032236,-0.578874628989079,0.420084025208403,0.566422377576615,0.561966875923509,0.054232614454664,-0.305082291792642,0.448061394546252,-0.0552789992822782,0.639172510979076,-0.594088525786004,0.0170226637412049,0.623675066228637,0.11277677488692,0.231862541762408,0.667932264218168,0.122988009253618,-0.298279379500652
"q4",0.237915475715443,0.527704822875804,-0.233203811628469,1,-0.174535779954259,-0.254342342039578,-0.169096596125531,0.18270662994811,0.378284849818612,-0.583974349483361,-0.303454267097696,-0.0513340529277233,0.445363959704615,-0.0898476804612162,0.121363725991788,0.48526436056282,0.0835377006403458,-0.280386077046022,0.241020539874351,-0.0153573779208488,0.0159678412155545,-0.117493120603129,0.176532929915352,-0.0696545190318858,0.476078715546312
"q5",0.215765926001052,-0.631720780816062,-0.0906398186973401,-0.174535779954259,1,0.830388518574124,-0.0920123843233022,0.159933563681186,-0.315621765311439,0.0117690505091483,0.0235888423611955,-0.307262569832402,-0.0668526270464876,0.0714543277433669,-0.0300177156799193,-0.264052215512138,-0.287889803156983,-0.0610278197697353,-0.162624943763202,-0.417828919040547,-0.0868875646466801,0.695739506974888,0.288176394414792,0.290581056435443,0.116992097331353
"q6",0,-0.406487832540462,0,-0.254342342039578,0.830388518574124,1,-0.434180283303406,0.160624676403882,-0.623251969637081,0.38874362459989,-0.233748986100754,-0.276796172858041,-0.362284418654736,0.13974919409913,-0.223090979767126,-0.158260488401999,-0.0625611247089854,-0.0629940788348712,-0.454858826147342,-0.310529501704059,-0.322873201500379,0.791912099895069,0.226637079868029,0.10432810619146,0.15526475085203
"q7",-0.101534616513362,-0.443980146390322,0.0426530704029246,-0.169096596125531,-0.0920123843233022,-0.434180283303406,1,-0.0101704265113727,0.484319152131401,-0.0646129377812303,0.56611944936778,-0.0657231316595016,0.393241878819807,-0.0619404351996616,0.0706283264150079,-0.260539004825021,-0.511000303864252,0.0957277544823651,-0.0123431708749817,-0.117972563645942,0.081774687224132,-0.221215839998791,0.0107626478251422,0.307171682952793,-0.0786483757639614
"q8",-0.0333890281647089,-0.120608790041699,0.322602539032236,0.18270662994811,0.159933563681186,0.160624676403882,-0.0101704265113727,1,-0.392854519677711,-0.191228070397878,0.375980022733527,0.0302577012369811,0.633644235137043,-0.718725098872327,0.0232256865774109,-0.0724956133242979,-0.0586183524024216,-0.519411381114874,-0.0202948754887129,0.32328787506992,-0.134455490582736,0.579053824597543,0.244206863583442,0.205281436636206,-0.206904240044749
"q9",0.0353332626668787,0.181371517757433,-0.578874628989079,0.378284849818612,-0.315621765311439,-0.623251969637081,0.484319152131401,-0.392854519677711,1,-0.452908185093626,-0.150651033578464,-0.288176394414792,0.369481872265182,0.0831399168194102,0.0147468673914681,0.104614110270592,-0.533472481976066,0.399750234131126,0.193289767706687,-0.287374789539586,0.341483517926543,-0.637406028948811,-0.393258426966292,-0.217234921768934,0.164214165451192
"q10",-0.0909090909090909,-0.0518501659520027,0.420084025208403,-0.583974349483361,0.0117690505091483,0.38874362459989,-0.0646129377812303,-0.191228070397878,-0.452908185093626,1,-0.049693671619023,0.0823833535640379,-0.492925153153671,0.134684716284002,-0.0379422732894683,-0.197385508487931,0.180881772939474,0,-0.674139474638994,0.176044697554883,-0.219651072615499,0.277292062937651,0.0867270992732476,-0.115333644984827,-0.10562681853293
"q11",0.109326077561851,-0.325628156858624,0.566422377576615,-0.303454267097696,0.0235888423611955,-0.233748986100754,0.56611944936778,0.375980022733527,-0.150651033578464,-0.049693671619023,1,0.561414448196452,0.282278718468818,-0.225487743295101,0.309262402366571,-0.438780796014249,0.089569546754045,-0.154610421609022,0.0487312784891717,0.451645949550109,0.410899210111231,0.14926653429394,0.312890608201426,0.480110971805041,-0.493987757320432
"q12",0.302072296401472,0.303554141431095,0.561966875923509,-0.0513340529277233,-0.307262569832402,-0.276796172858041,-0.0657231316595016,0.0302577012369811,-0.288176394414792,0.0823833535640379,0.561414448196452,1,-0.167131567616219,-0.0413682950093177,0.582343684190435,-0.110731574247026,0.712148460440957,-0.183083459309206,-0.00524596592784523,0.735378897511363,0.382305284445392,0.0413682950093177,0.150949539931558,0.214777302582719,-0.384402605517303
"q13",0.258198889747161,0.0245440346836908,0.054232614454664,0.445363959704615,-0.0668526270464876,-0.362284418654736,0.393241878819807,0.633644235137043,0.369481872265182,-0.492925153153671,0.282278718468818,-0.167131567616219,1,-0.765059772629696,0.28736848324284,0.0509647191437625,-0.3626387311293,-0.456435464587638,0.313882410287172,0.2125,0.129968811227509,0.0225017580185205,0.123160624088394,0.0755928946018455,-0.0625
"q14",-0.31954609157577,-0.00552283929250584,-0.305082291792642,-0.0898476804612162,0.0714543277433669,0.13974919409913,-0.0619404351996616,-0.718725098872327,0.0831399168194102,0.134684716284002,-0.225487743295101,-0.0413682950093177,-0.765059772629696,1,-0.440516419910425,-0.0286698944413701,0.0918001009801666,0.575153621012433,-0.16597829199997,-0.46128603937967,0.0233962139215694,-0.270886075949367,0.00923776853549002,0.0935535162237637,0.326275491268547
"q15",0.788356122792286,0.202778983066717,0.448061394546252,0.121363725991788,-0.0300177156799193,-0.223090979767126,0.0706283264150079,0.0232256865774109,0.0147468673914681,-0.0379422732894683,0.309262402366571,0.582343684190435,0.28736848324284,-0.440516419910425,1,-0.100688871519778,0.407073992694277,-0.524660668627162,0.276237230992546,0.610658026891035,0.26144258105927,0.101035876126244,0.191709276089085,0.203653269990639,-0.28736848324284
"q16",0.197385508487931,0.162614378460179,-0.0552789992822782,0.48526436056282,-0.264052215512138,-0.158260488401999,-0.260539004825021,-0.0724956133242979,0.104614110270592,-0.197385508487931,-0.438780796014249,-0.110731574247026,0.0509647191437625,-0.0286698944413701,-0.100688871519778,1,0.161715584473233,-0.279145263119541,0.13597389551785,-0.254823595718813,-0.25170531054303,-0.349772712184715,0.230151042595302,-0.558622743183829,0.751729607370498
"q17",0.351123441588392,0.467282423710575,0.639172510979076,0.0835377006403458,-0.287889803156983,-0.0625611247089854,-0.511000303864252,-0.0586183524024216,-0.533472481976066,0.180881772939474,0.089569546754045,0.712148460440957,-0.3626387311293,0.0918001009801666,0.407073992694277,0.161715584473233,1,-0.386216081347772,0.213423598106899,0.589287938085112,0.0942634495798547,-0.0102000112200185,0.409409114074655,0.0342661392260051,-0.135989524173487
"q18",-0.471404520791032,-0.0896221429896442,-0.594088525786004,-0.280386077046022,-0.0610278197697353,-0.0629940788348712,0.0957277544823651,-0.519411381114874,0.399750234131126,0,-0.154610421609022,-0.183083459309206,-0.456435464587638,0.575153621012433,-0.524660668627162,-0.279145263119541,-0.386216081347772,1,-0.286534127530626,-0.456435464587638,0.332205298513375,-0.287576810506216,-0.64959413046308,-0.276026223736942,-0.182574185835055
"q19",0.283654314465588,0.100151229940955,0.0170226637412049,0.241020539874351,-0.162624943763202,-0.454858826147342,-0.0123431708749817,-0.0202948754887129,0.193289767706687,-0.674139474638994,0.0487312784891717,-0.00524596592784523,0.313882410287172,-0.16597829199997,0.276237230992546,0.13597389551785,0.213423598106899,-0.286534127530626,1,0.0784706025717931,0.114225786444697,-0.469683251829702,0.141745829651571,0.154227319728374,-0.0784706025717931
"q20",0.258198889747161,0.539968763041197,0.623675066228637,-0.0153573779208488,-0.417828919040547,-0.310529501704059,-0.117972563645942,0.32328787506992,-0.287374789539586,0.176044697554883,0.451645949550109,0.735378897511363,0.2125,-0.46128603937967,0.610658026891035,-0.254823595718813,0.589287938085112,-0.456435464587638,0.0784706025717931,1,0.28593138470052,0.0900070320740819,0.123160624088394,0.226778683805536,-0.55
"q21",0.402693633128414,0.204157376676227,0.11277677488692,0.0159678412155545,-0.0868875646466801,-0.322873201500379,0.081774687224132,-0.134455490582736,0.341483517926543,-0.219651072615499,0.410899210111231,0.382305284445392,0.129968811227509,0.0233962139215694,0.26144258105927,-0.25170531054303,0.0942634495798547,0.332205298513375,0.114225786444697,0.28593138470052,1,-0.233962139215694,0,-0.196494372972965,-0.441893958173531
"q22",0.087148934066119,-0.325847518257845,0.231862541762408,-0.117493120603129,0.695739506974888,0.791912099895069,-0.221215839998791,0.579053824597543,-0.637406028948811,0.277292062937651,0.14926653429394,0.0413682950093177,0.0225017580185205,-0.270886075949367,0.101035876126244,-0.349772712184715,-0.0102000112200185,-0.287576810506216,-0.469683251829702,0.0900070320740819,-0.233962139215694,1,0.21246867631627,0.314680009116296,-0.157512306129643
"q23",0.459332414669423,-0.141066736033559,0.667932264218168,0.176532929915352,0.288176394414792,0.226637079868029,0.0107626478251422,0.244206863583442,-0.393258426966292,0.0867270992732476,0.312890608201426,0.150949539931558,0.123160624088394,0.00923776853549002,0.191709276089085,0.230151042595302,0.409409114074655,-0.64959413046308,0.141745829651571,0.123160624088394,0,0.21246867631627,1,0.237923961937404,0.328428330902384
"q24",-0.162650012158089,-0.166981916425345,0.122988009253618,-0.0696545190318858,0.290581056435443,0.10432810619146,0.307171682952793,0.205281436636206,-0.217234921768934,-0.115333644984827,0.480110971805041,0.214777302582719,0.0755928946018455,0.0935535162237637,0.203653269990639,-0.558622743183829,0.0342661392260051,-0.276026223736942,0.154227319728374,0.226778683805536,-0.196494372972965,0.314680009116296,0.237923961937404,1,-0.151185789203691
"q25",0,-0.0245440346836908,-0.298279379500652,0.476078715546312,0.116992097331353,0.15526475085203,-0.0786483757639614,-0.206904240044749,0.164214165451192,-0.10562681853293,-0.493987757320432,-0.384402605517303,-0.0625,0.326275491268547,-0.28736848324284,0.751729607370498,-0.135989524173487,-0.182574185835055,-0.0784706025717931,-0.55,-0.441893958173531,-0.157512306129643,0.328428330902384,-0.151185789203691,1
